Study,N,NSSI thoughts_A,NSSI thoughts_C,NSSI behaviors_A,NSSI behaviors_C,Suicidal thoughts_A,Suicidal thoughts_C,Suicidal behaviors_A,Suicidal behaviors_C,SP_NSSI thoughts_A,SP_NSSI thoughts_C,SP_NSSI urges_A,SP_NSSI urges_C,SP_NSSI behaviors_A,SP_NSSI behaviors_C,SP_Suicidal thoughts_A,SP_Suicidal thoughts_C,SP_Suicidal urges_A,SP_Suicidal urges_C,SP_Suicidal behaviors_A,SP_Suicidal behaviors_C,# of prompts per day,BPD,Mean age,Compliance,Hours between prompts,% female,% white,Psychiatrically hospitalized?,Frequency of NSSI thoughts,Frequency of NSSI urges,Frequency of NSSI behaviors,Frequency of suicidal thoughts,Frequency of suicidal urges,Frequency of suicidal behavior,Sampling,Timing
"Andrewes et al., 2017",107,0.824071,-0.543431282,0.108830116,-0.74389981,NA,NA,NA,NA,0.17408641,0.143226,NA,NA,0.32002078,0.25421499,NA,NA,NA,NA,NA,NA,6,Yes,18.1,0.5156,2,0.83,0.91,No,0.101208459,NA,0.026183283,NA,NA,NA,EMA,Concurrent
"Armey et al., 2011",36,NA,NA,0.7128941,-0.01496606,NA,NA,NA,NA,NA,NA,NA,NA,0.4008017,0.46523,NA,NA,NA,NA,NA,NA,6,No,18.7,0.38,2,0.75,NA,No,0.1111,NA,NA,NA,NA,NA,EMA,Lagged
Bresin et al. 2013,67,0.4250283,-0.543861,0.5520179,-1.396084,0.2041647,-0.6781023,NA,NA,0.2790403,0.2786786,NA,Naa,0.3051338,0.2768389,0.2806302,0.290021,NA,NA,NA,NA,1,No,19.58,0.6609,24,0.57,NA,No,0.121,0.1161,0.0145,0.0387,0.0452,NA,Daily,Concurrent
Czyz et al. 2017,34,NA,NA,0.9189396,-0.2766043,0.9430292,-0.2347173,NA,NA,NA,NA,NA,NA,0.2693552,0.2814637,0.2536382,0.2609765,NA,NA,NA,NA,1,No,15.5,0.6906,24,0.76,0.76,Yes,NA,NA,0.0381,0.1667,NA,NA,Daily,Concurrent
"Forkmann et al., 2018",74,NA,NA,NA,NA,1.044981,-0.08085685,NA,NA,NA,NA,NA,NA,NA,NA,0.1644647,0.1632596,NA,NA,NA,NA,10,No,37.6,0.36,0.5,0.72,NA,No,NA,NA,NA,0.6797,NA,NA,EMA,Concurrent
"Hochard et al., 2015",72,0.8677254,-0.4702835,0.8677254,-0.4702835,NA,NA,NA,NA,0.2943633,0.3043295,NA,NA,0.2943633,0.3043295,NA,NA,NA,NA,NA,NA,2,No,21.04,0.9111,8,0.89,NA,No,0.0806,NA,0.0806,NA,NA,NA,EMA,Concurrent
Houben et al 2017,30,NA,NA,0.9825556,-0.1609165,NA,NA,NA,NA,NA,NA,NA,NA,0.1909234,0.1854362,NA,NA,NA,NA,NA,NA,10,Yes,29.03,0.6458,1.3,0.87,NA,Yes,NA,NA,0.0383,NA,NA,NA,EMA,Lagged
"Husky et al., 2017",42,NA,NA,NA,NA,0.5092432,-0.2053821,NA,NA,NA,NA,NA,NA,NA,NA,0.220802,0.2246031,NA,NA,NA,NA,5,No,37.9,0.738,2.8,0.74,1,Yes,NA,NA,NA,0.0422,NA,NA,EMA,Lagged
"Kaurin et al., Under Review",191,NA,NA,NA,NA,0.8673738,-0.3400241,NA,NA,NA,NA,NA,NA,NA,NA,0.1534726,0.1666255,NA,NA,NA,NA,6,Yes,33.32,74.12,NA,0.79,0.74,No,NA,NA,NA,0.0403,NA,NA,EMA,Concurrent
"Kaurin et al., 2020",193,NA,NA,NA,NA,1.016345,-0.2711895,NA,NA,NA,NA,NA,NA,NA,NA,0.1853112,0.1990736,NA,NA,NA,NA,6,Yes,33.43,74.12,NA,0.78,0.74,No,NA,NA,NA,0.1443,NA,NA,EMA,Concurrent
